Company,Email,Category,Source
Quantiphi Analytics Solutions Pvt. Ltd.,[email],AI & Data Analytics,https://quantiphi.com
Data Science Wizards Pvt. Ltd.,[email],Data Science Consulting,https://datasciencewizards.ai
Credence Analytics (I) Pvt. Ltd.,[email],Financial Analytics,https://www.credenceanalytics.com
Decimal Point Analytics,[email],AI Data Analytics & Market Research,https://decimalpointanalytics.com
Persistent Systems,[email],IT & Data Engineering,https://www.persistent.com
Indus Net Technologies (INT),[email],IT & Data Solutions,https://www.indusnet.co.in
Polestar Solutions & Services,[email],Business Intelligence / Data Science,https://www.polestarllp.com
Fractal Analytics,[email],AI & Analytics,https://www.fractal.ai
Cartesian Consulting,[email],Marketing Analytics,https://www.cartesianconsulting.com
Bloomberg India,,Finance / Data Analytics,https://www.bloomberg.com
Deloitte India,,Consulting / Data Analytics,https://www.deloitte.com/in
Accenture India,,IT / Analytics Consulting,https://www.accenture.com/in
Tata Consultancy Services (TCS),[email],IT / Data Science Services,https://www.tcs.com
Wipro,,IT / Data Science Services,https://www.wipro.com
M76 Analytics,[email],Big Data / Startup,https://www.m76analytics.com
Feature Ventures,,Big Data / Startup,https://wellfound.com/startups/feature-ventures
Insight Fusion Analytics,[email],Analytics / AI,https://www.insightfusionanalytics.com
Arohanam Tech,[email],Tech / Analytics Startup,https://www.arohanamtechllp.com
Rushkar Technology Pvt. Ltd.,[email],IT / BI Consulting,https://www.rushkar.com
Navsoft,[email],Software / Analytics,https://www.navsoft.in
Cymetrix Software,[email],IT / Analytics Consulting,https://www.cymetrixsoft.com
Fractal Analytics,[email],Enterprise AI / Data Analytics,https://fractal.ai
Tredence,[email],AI and Data Science Consulting,https://www.tredence.com
Exponentia AI,[email],AI & Machine Learning Solutions,https://www.exponentia.ai
Mu Sigma,[email],Decision Sciences / Data Analytics,https://www.mu-sigma.com
Mactores,[email],Data Engineering / Cloud Analytics,https://www.mactores.com
Data Science Wizards,[email],AI Platform / Data Science Solutions,https://www.datasciencewizards.ai
"Kraft Heinz (Analytics Division, Mumbai)",[email],FMCG / Analytics,https://builtinmumbai.in
MiQ Digital,[email],Marketing Analytics / AdTech,https://www.wearemiq.com
MicroStrategy India,[email],Business Intelligence / Data Analytics,https://www.microstrategy.com
NICE CXone (NICE Ltd.),[email],CX Analytics / AI Automation,https://www.nice.com
Assesshub,[email],HR Analytics / Talent Assessment,https://www.assesshub.com
Hansa Cequity,[email],Marketing Analytics / CRM,https://www.hansacequity.com
Truckola,[email],Logistics Data Platform,https://www.truckola.in
WebEngage,[email],Customer Data Platform / Marketing Automation,https://www.webengage.com
Medront,[email],Healthcare Data Analytics,https://www.f6s.com/startup/medront
vPhrase Analytics,[email],Narrative Data Reporting / AI Analytics,https://www.vphrase.com
TheLightbulb.AI,[email],Emotion AI / Computer Vision Analytics,https://www.thelightbulb.ai
InCred Financial,[email],FinTech / Data Analytics,https://www.incred.com
Boston Consulting Group (BCG X),[email],AI & Strategy Consulting,https://www.bcg.com/bcgx
ScatterPie Analytics,[email],Data Analytics Consulting / BI Solutions,https://www.scatterpie.io
Straive,[email],Data Analytics & AI Operationalization / Knowledge Services,https://www.straive.com
Accenture India (AI & Data Science Careers),,Global IT / AI Consulting,https://www.accenture.com/ai-data-science-careers
Cartesian Consulting,[email],Marketing Analytics / Data Science,https://www.cartesianconsulting.com
Quantiphi Analytics Solutions Pvt. Ltd.,[email],AI-First Digital Engineering / Data Analytics,https://www.quantiphi.com
Fractal Analytics,[email],Enterprise AI / Advanced Analytics,https://www.fractal.ai
Brillio,[email],Digital Transformation / Big Data,https://www.brillio.com
Keen Solution,[email],Big Data Development / Cloud Analytics,https://www.goodfirms.co/big-data-analytics
Decimal Point Analytics,[email],AI Data Analytics & Market Research,https://www.decimalpointanalytics.com
Oneture Technologies Pvt. Ltd.,[email],Cloud Data Engineering / AI,https://www.oneture.com
Axtria,[email],AI-Driven Life Sciences Data & Analytics,https://www.axtria.com
DataToBiz,[email],"Data Science, AI & BI Consulting",https://www.datatobiz.com
SG Analytics,[email],"Research, Data Insights & Analytics",https://www.sganalytics.com
IMS Proschool (Analytics Training),[email],Education / Data Analytics Training,https://proschoolonline.com/blog
Accenture,,AI & Data Science Consulting / IT Services,https://www.accenture.com/in-en/careers/ai-data-science
Capgemini India,[email],IT & Analytics Consulting,https://www.capgemini.com/in-en
Cognizant,[email],IT Services / Data Science,https://www.cognizant.com
ZS Associates,[email],Analytics & Consulting,https://www.zs.com
J.P. Morgan,,Financial Services / Data Science,https://www.jpmorgan.com
C5i (Human | AI | Impact),[email],AI & Analytics Provider,https://www.c5i.ai
Oracle India,[email],Cloud / Data Science Software,https://www.oracle.com/in
Quantiphi,[email],AI-First Digital Engineering,https://www.quantiphi.com
MathCo (The Math Company),[email],AI & Data Science Consulting,https://www.themathcompany.com
IBM India,[email],Data Science & Enterprise AI,https://www.ibm.com/in-en
Cloudera,[email],Big Data Platform / Cloud Analytics,https://www.cloudera.com
LatentView Analytics,[email],Data Analytics / AI Solutions,https://www.latentview.com
Fractal Analytics,[email],Enterprise AI / Decision Intelligence,https://www.fractal.ai
TransUnion CIBIL,[email],Credit Risk / Data Analytics,https://www.transunioncibil.com
Datamatics Global Services Ltd.,[email],"Digital Tech, AI & Data Analytics",https://www.datamatics.com
AlphaSense,[email],Market Intelligence / AI Research,https://www.alpha-sense.com
Datadog,[email],Cloud Monitoring / Data Observability,https://www.datadoghq.com
Krafting Networks,[email],Data / Cloud Solutions Startup,https://www.wellfound.com/startups/mumbai/analytics
Drona Pay,[email],FinTech / Data-Driven Fraud Detection,https://www.dronapay.com
Cityscope,[email],Urban Data / Mobility Analytics,https://www.cityscope.media
Teamie,[email],EdTech / Learning Analytics,https://www.theteamie.com
Fornax,[email],Data Analytics Startup,https://www.wellfound.com/startups/mumbai/analytics
Pettle,[email],Health / Data Analytics Startup,https://www.pettle.in
Navsoft,[email],Software / BI & Analytics,https://www.navsoft.in
Exponentia.ai,[email],AI Transformation / Data Analytics,https://www.exponentia.ai
Indus Net Technologies Pvt. Ltd.,[email],IT / Analytics Consulting,https://www.indusnet.co.in
Cymetrix Software,[email],CRM / Analytics Consulting,https://www.cymetrixsoft.com
Kockpit Analytics,[email],Business Intelligence / Power BI Solutions,https://www.kockpit.in
Infocepts,[email],Data Analytics & AI Consulting,https://www.infocepts.ai
Tiger Analytics,[email],AI Cloud / Advanced Analytics,https://www.tigeranalytics.com
SAS India,[email],Analytics Software / Data Management,https://www.sas.com/en_in
Persistent Systems,[email],IT / Data Engineering,https://www.persistent.com
LogiNext Solutions,[email],Logistics AI / Data Science,https://www.loginextsolutions.com
Gupshup,[email],Conversational AI / Messaging Analytics,https://www.gupshup.io
Haptik,[email],Conversational AI / Chatbot Analytics,https://www.haptik.ai
Softlabs Group,[email],Software / AI & Data Solutions,https://www.softlabsgroup.com
J.P. Morgan Chase & Co.,,Financial Services / AI & Data Analytics Internships,https://www.jpmorganchase.com/careers/programs
Apexon,[email],Digital Engineering / Data & AI Solutions,https://www.apexon.com
LatentView Analytics,[email],AI & Data Analytics Consulting,https://www.latentview.com
CRE Matrix,[email],Real Estate Data Analytics / Market Intelligence,https://www.crematrix.com
QuickXpert Infotech,[email],Data Analytics & IT Training Institute,https://www.quickxpertinfotech.com
Techdata Solutions,[email],Analytics & AI Training / Education,https://www.techdatasolution.co.in
Procter & Gamble (P&G India),,FMCG / Data Science & Consumer Insights,https://www.pgcareers.com
Skitch Technologies Pvt. Ltd.,[email],AI & Data Science / Tech Startup,"https://www.simplyhired.co.in/search?l=mumbai,+maharashtra"
Hirezy.ai,[email],AI Recruitment / HR Data Analytics,https://www.hirezy.ai
NTT DATA,[email],IT & SAP Business Analytics Solutions,https://www.nttdata.com/global
IQVIA,[email],Healthcare Data Analytics / Connected Intelligence,https://www.iqvia.com
Teradata,[email],Cloud Data Platform / Trusted AI,https://www.teradata.com
LatentView Analytics,[email],AI & Advanced Analytics Consulting,https://www.latentview.com
Polestar Solutions & Services,[email],Business Intelligence / Data Analytics,https://www.polestarllp.com
Developer’s Dev,[email],Software & Data Analytics Services,https://housing.com/home/commercial-realty
Indus Net Technologies Pvt. Ltd.,[email],IT / Data Solutions,https://www.indusnet.co.in
Blackburn Labs,[email],Data Engineering / Software Development,https://www.blackburnlabs.com
Exponentia.ai,[email],AI & Data Science Transformation,https://www.exponentia.ai
Fractal Analytics,[email],Enterprise AI / Decision Intelligence,https://www.fractal.ai
Datagrid Solutions,[email],Software Development / IT Outsourcing,https://datagrid.co.in
Procter & Gamble (P&G India),,FMCG / Consumer Data Analytics,https://www.pgcareers.com
UBS India,,Financial Services / Data Science,https://www.ubs.com
hirezy.ai,[email],HR Tech / AI-Driven Recruitment Analytics,https://www.hirezy.ai
IndiaMART Big Data Services,[email],Marketplace / Big Data Services,https://dir.indiamart.com
Rise Institute,[email],Education / Data Science Training,https://riseinstitute.tech
DeveLearn,[email],IT Training / Data Science & Analytics Institute,https://www.develearn.in
Polestar Solutions & Services,[email],Business Intelligence / Data Analytics,https://www.polestarllp.com
Developer’s Dev,[email],Software & Data Analytics Development,https://housing.com/home/commercial-realty
Indus Net Technologies Pvt. Ltd.,[email],IT / Analytics Consulting,https://www.indusnet.co.in
Blackburn Labs,[email],Data Engineering / Custom Software,https://www.blackburnlabs.com
Exponentia.ai,[email],AI Transformation / Data Analytics,https://www.exponentia.ai
Fractal Analytics,[email],Enterprise AI / Decision Intelligence,https://www.fractal.ai
Procter & Gamble (P&G India),,FMCG / Data Science for Consumer Insights,https://www.pgcareers.com
Skitch Technologies Pvt. Ltd.,[email],AI / ML & Data Science Services,"https://www.simplyhired.co.in/search?l=mumbai,+maharashtra"
UBS India,,Financial Services / Data Science,https://www.ubs.com
hirezy.ai,[email],AI Recruitment / Data Analytics,https://www.hirezy.ai
Itvedant,[email],Education / Data Science & AI Training,https://www.itvedant.com/data-science-and-ai
UnitedHealth Group (Optum),[email],Healthcare / Applied AI & Data Analytics,https://careers.unitedhealthgroup.com
Xoriant,[email],Digital Engineering / Data & Analytics Modernization,https://www.xoriant.com
Chistats.ai,[email],AI Solutions / Data Engineering & Analytics,https://www.chistats.ai
Hexaware Technologies,[email],IT Consulting / Cloud & Data Solutions,https://www.hexaware.com
IBM India,[email],Technology / AI & Cloud Data Solutions,https://www.ibm.com/in-en
eClerx,[email],Data Analytics / Process Management Services,https://careers.eclerx.com
CleverX,[email],Expert Network / Data Science Consulting Marketplace,https://cleverx.com/hire/mumbai
Unilever India,,FMCG / Data & Analytics,https://www.unilever.com
Spotify India,,Media / Data Science & Recommendation Systems,https://www.spotify.com
VISA Inc.,[email],FinTech / Data Analytics,https://www.visa.com
Michael Page India,[email],Recruitment / Analytics Hiring,https://www.michaelpage.co.in
Deutsche Bank India,,Banking / Risk Analytics & Data Science,https://www.db.com
Colgate-Palmolive India,[email],FMCG / Consumer Analytics,https://www.colgatepalmolive.co.in
London Stock Exchange Group (LSEG),[email],Financial Data & Analytics,https://www.lseg.com
UBS India,,Banking / AI & Data Science,https://www.ubs.com
Mphasis,[email],AI-Led Digital Transformation / Data Services,https://www.mphasis.com
TCG Digital,[email],Data Science & IT Consulting / AI Solutions,https://www.tcgdigital.com
Techknomatic,[email],Data Visualization & Analytics Services,https://www.techknomatic.com
Sigmoid,[email],Data Engineering / Cloud AI Solutions,https://www.sigmoid.com
Giant Analytics,[email],AI & Data Science / Industrial AI Projects,https://www.giantanalytics.ai
HashedIn by Deloitte,[email],Digital Transformation / Cloud & Data Engineering,https://hashedin.com
Fractal Analytics (via MyWorkdayJobs),[email],AI & Analytics Careers / Enterprise AI,https://fractal.wd1.myworkdayjobs.com/Careers
Dataculous,[email],Strategic Digital Analytics Consulting / Web & App Analytics,https://dataculous.com
Quantiphi,[email],AI-First Digital Engineering / Data Science,https://quantiphi.com/careers
Boston Institute of Analytics,[email],Data Science Training / Analytics Certification,https://bostoninstituteofanalytics.org
Imarticus Learning,[email],Professional Education / Data Science Training,https://www.imarticus.org
TimesPro,[email],Learning / Data Analytics & Business Programs,https://www.timespro.com
Indian Institute of Management Mumbai (IIM Mumbai),[email],Higher Education / Data Science Research,https://iimmumbai.ac.in
PW Skills,[email],Online Training / Data Analytics with AI,https://pwskills.com/data-analytics-with-ai-course
Tata Consultancy Services (TCS),[email],IT Services / Data Science & Cloud Analytics,https://en.wikipedia.org/wiki/List_of_Indian_IT_companies
Agraga,[email],Logistics Data / Supply Chain Analytics,https://www.glassdoor.co.in/job/mumbai-data-scientist-jobs
Envirocare Labs,[email],Environmental Analytics / Testing Lab,https://www.envirocare.co.in
Deep HR Services,[email],Recruitment / HR Analytics,https://www.glassdoor.co.in/job/mumbai-data-scientist-jobs
Justdial - Data Science Listings,[email],Business Directory / Data Science Service Aggregator,https://www.justdial.com
IIM Mumbai - Data Science Lab,[email],Research / Academic Analytics Projects,https://iimmumbai.ac.in
Shiksha.com (Data Science Colleges Listing),[email],Education Portal / Data Science College Directory,https://www.shiksha.com
NeoSOFT Technologies,[email],IT Outsourcing / Software Development / Data Science,https://www.neosofttech.com
Markytics,[email],Analytics Consulting / Data Science & Insights,https://www.markytics.com
Genpact Limited,[email],Business Process / AI & Analytics Services,https://www.genpact.com
Tiger Analytics,[email],AI & Data Analytics Consulting,https://www.tigeranalytics.com
Fractal Analytics,[email],Enterprise AI / Decision Intelligence,https://www.fractal.ai
Tredence,[email],AI and Data Science Consulting,https://www.tredence.com
AB InBev (India),[email],FMCG / Data-Driven Operations,https://www.ab-inbev.com
Expleo Group,[email],Digital Engineering / Data Science & Cybersecurity,https://www.expleo.com/global
Bhabha Atomic Research Centre (BARC),,Government / Scientific Data Research,https://www.barc.gov.in/careers
Devika Staffing Solution,[email],Recruitment / Data Science Hiring,https://www.shine.com/jobs/devika-staffing-solution
Analytics India Magazine (AIM),[email],Media / Analytics & Research,https://analyticsindiamag.com
Analytics Insight,[email],Media / Analytics & AI Industry Insights,https://www.analyticsinsight.net
Justdial - Data Science Listings (Borivali West),[email],Directory / Local Data Science Services,https://www.justdial.com
Unilever India,,FMCG / Data & Business Analytics,https://www.unilever.com
Vskills India,[email],Certifications / Data Science Training,https://www.vskills.in
LinkedIn India (Jobs Platform),[email],Job Portal / Data Analytics Career Listings,https://in.linkedin.com/jobs/data-analytics-jobs-mumbai
Indeed India,[email],Job Portal / Data Science Hiring,"https://in.indeed.com/q-data-science-l-andheri,-mumbai"
Crivva,[email],Tech Platform / Analytics Articles & Company Directory,https://crivva.com/Article
NetTech India,[email],Education / Data Science & AI Training Institute,https://www.nettechindia.com/data-science-course
NMIMS University (Narsee Monjee Institute of Management Studies),[email],"Higher Education / Data Science, Management & Technology Programs",https://www.nmims.edu
EY (Ernst & Young) India,[email],Consulting / Data Science & AI Careers,https://www.ey.com/en_in/careers
CitiusTech,[email],Healthcare Technology / AI & Analytics Solutions,https://www.citiustech.com
Bain & Company,[email],Management Consulting / Analytics & Strategy,https://www.bain.com/careers
Zorba Consulting India Pvt. Ltd.,[email],Recruitment / AI & Data Science Talent Consulting,https://www.naukri.com/head-data-science-jobs
EPAM Systems India,[email],Technology Consulting / Data Science & Digital Engineering,https://www.epam.com/careers
Microsoft India,[email],Technology / Cloud & AI Solutions,https://careers.microsoft.com/global/locations/india
Monsoon CreditTech,[email],FinTech / Machine Learning for Credit Risk,https://wellfound.com/role/data-science/mumbai
Infinite Analytics,[email],Predictive Analytics / Retail AI Solutions,https://wellfound.com/role/data-science/mumbai
Zensciences,[email],Digital Marketing / Data-Driven B2B Strategy,https://www.zensciences.com
LTIMindtree,[email],Technology Consulting / Digital Transformation / Data Solutions,https://www.ltimindtree.com
Acuity Knowledge Partners,[email],Financial Research / Analytics & Business Intelligence,https://www.acuitykp.com
Symonis,[email],Data Science Startup / Remote Internship Provider,https://internshala.com/internship/detail/work-from-home-internship
QSpiders,[email],IT Training / Data Science & Software Development Courses,https://www.qspiders.com
Boston Consulting Group (BCG India),[email],Management Consulting / Data Science & Strategy,https://careers.bcg.com/global/locations/india
Info Edge India Ltd.,[email],"Internet / Recruitment & Data Platform (Naukri, IIMJobs)",https://careers.infoedge.com
Tata Consultancy Services (TCS),[email],IT Services / Consulting / Data Analytics,https://www.tcs.com
Eviden (Atos Group),[email],AI & Smart Technology / Sustainable Data Solutions,https://www.eviden.com
McKinsey & Company India,[email],Strategy Consulting / Data Analytics & Research,https://www.mckinsey.com/overview
Firstsource Solutions,[email],Business Process Management / Advanced Analytics,https://www.firstsource.com
EXL Service,[email],Digital Transformation / Data & Analytics Consulting,https://www.exlservice.com/careers
MSCI,[email],Financial Services / Data Analytics & ESG Research,https://careers.msci.com
Deloitte India,[email],"Consulting / AI, Risk, and Data Analytics",https://www.deloitte.com/careers
Linedata,[email],Financial Technology / AI & Data Management Solutions,https://www.linedata.com
ZS Associates,[email],Analytics & Consulting / AI-driven Business Solutions,https://www.zs.com/careers
Google India,[email],Technology / Data & Machine Learning Engineering,https://www.google.com/applications/jobs/results
Genpact,[email],Digital Operations / AI & Analytics Services,https://www.genpact.com/careers
NVIDIA India,[email],AI Hardware / Deep Learning & Data Science,https://www.nvidia.com/en-in/about-nvidia/careers
HSBC India,[email],Banking / Analytics & Data Services,https://www.hsbc.com/careers/where-we-hire
ICICI Bank,[email],Banking / Financial Analytics & Risk Data,https://www.icicicareers.com
Ford India,[email],Automotive / Data Science & Digital Innovation,https://www.india.ford.com/about-ford/careers
Centre for Development of Advanced Computing (C-DAC),[email],Government R&D / Advanced Computing & Data Science,https://www.cdac.in
Searce,[email],Cloud Consulting / AI & Data Analytics Partner (Google Cloud),https://cloud.google.com/find-a-partner
Ness Digital Engineering,[email],Digital Engineering / Data Platforms & MLOps,https://www.ness.com
Oracle India,[email],Cloud & Database Solutions / Data Analytics & AI Careers,https://www.oracle.com/careers
Goldman Sachs India,[email],Financial Services / Quantitative & Analytics Careers,https://www.goldmansachs.com/worldwide/careers
TalentSprint,[email],Deep Tech Education / Applied Data Science Training,https://www.talentsprint.com
KPMG India,[email],"Professional Services / AI, Data & Risk Consulting",https://kpmg.com/careers
Capgemini India,[email],"IT Consulting / Cloud, Data & AI Transformation",https://www.capgemini.com/careers
Infosys,[email],Digital Services / Consulting & Data Transformation,https://www.infosys.com
Motilal Oswal Group,[email],BFSI / Data Science & Financial Analytics,https://www.motilaloswalgroup.com/Careersweb/CurrentOpenings
Optum India (UnitedHealth Group),[email],Healthcare Technology / Data & AI Solutions,https://www.optum.in/about/careers
Nagarro,[email],Digital Engineering / AI & Data Science Consulting,https://www.nagarro.com/careers
Infinite Computer Solutions,[email],Global IT Services / Distributed Data Analytics,https://www.infinite.com
Infogain,[email],Digital Transformation / Analytics & Cloud Solutions,https://www.infogain.com/careers
Merck Group India (Merck KGaA),[email],Life Sciences / Technology & Data Analytics,https://www.merckgroup.com/in-en
Salesforce India,[email],Cloud CRM / Data & AI Integration Solutions,https://www.salesforce.com/careers/locations/india
LinkedIn India (Navi Mumbai Jobs),[email],Job Platform / Data Science & Analytics Opportunities,https://in.linkedin.com/jobs/data-science-jobs-navi-mumbai
Nokia India,[email],Telecom / Data Science & Network Analytics,https://www.nokia.com/careers
Intellipaat,[email],Education / Data Science & AI Training,https://www.youtube.com/@Intellipaat
Birla Institute of Technology and Science (BITS Pilani),[email],Higher Education / Data Science & Engineering Programs,https://www.bits-pilani.ac.in
Tredence,[email],AI and Data Analytics Consulting / Data-Driven Solutions,https://www.tredence.com/blog/top-100-companies-for-data-scientists-in-india
WNS Global Services,[email],Business Process Management / Analytics & Digital Transformation,https://www.wns.com
Innovatics,[email],AI & Data Analytics Consulting / Automation Solutions,https://teaminnovatics.com
Coding Ninjas,[email],EdTech / Data Science & Machine Learning Training,https://www.codingninjas.com
Peroptyx,[email],AI Data Annotation / Model Evaluation Solutions,https://www.peroptyx.com
Invesco India,[email],Investment Management / Big Data & Quantitative Analytics,https://careers.invesco.com/india
Colab Cloud Platforms Ltd.,[email],Cloud Data Solutions / AI Infrastructure,https://www.glassdoor.com/Job/mumbai-data-scientist-jobs
LRN Corporation,[email],Corporate Compliance / Analytics & Data Strategy,https://www.lrn.com
BusinessFirms India,[email],Business Directory / Data Science Company Listings,https://businessfirms.co/data-science-companies-in-मुंबई
"Justdial - Data Science Services (Lower Parel, Mumbai)",[email],Business Directory / Data Science Services Aggregator,https://www.justdial.com
HTC Global Services (HTC Inc.),[email],Technology Consulting / Enterprise AI & Data Modernization,https://www.htcinc.com
OTSI Global,[email],"IT Solutions / AI, Cloud & Digital Transformation",https://otsi-global.com
Allcargo Logistics,[email],Logistics / Data Science & AI Engineering,"https://in.indeed.com/q-data-analyst-,-data-scientist-l-mumbai"
Datamatics Global Services,[email],Digital Technologies / AI & Data Analytics,https://www.datamatics.com
Cyient,[email],"Engineering / AI, Analytics & Cloud Solutions",https://www.cyient.com
Xoriant,[email],Digital Engineering / Data Analytics Modernization,https://www.xoriant.com/about-xoriant
Eli Lilly and Company (Lilly India),[email],Pharmaceuticals / Data Science & Clinical Analytics,https://www.lilly.com/careers
eClerx Services Ltd.,[email],Business Process / AI & Data Transformation,https://www.eclerx.com
McKinsey & Company India,[email],Consulting / Advanced Analytics for Strategy & Finance,https://www.mckinsey.com/careers/search-jobs
NVIDIA India,[email],Artificial Intelligence / Data Science Computing Solutions,https://www.nvidia.com/en-in
Accenture India,[email],"Consulting / AI, Data Science & Cloud Transformation",https://www.accenture.com/in-en/careers/jobsearch
LinkedIn India,[email],Job Platform / Data Science & Analytics Opportunities,https://in.linkedin.com/jobs/data-science-jobs-mumbai
Boston Consulting Group (BCG India),[email],Consulting / Data Science & Analytics Practice (BCG X),https://in.indeed.com/q-data-science-jobs
"Justdial - Data Science Services (Bandra West, Mumbai)",[email],Local Data Science & ML Services Listing,https://www.justdial.com
DBS Bank India,[email],Banking / Data Science & AI-Driven Financial Analytics,https://www.glassdoor.com/Job/mumbai-lead-data-s
HERE Technologies India,[email],Geospatial Technology / Data Science & Mapping AI,https://www.naukri.com/senior-data-scientist-jobs
LRN Corporation,[email],Corporate Compliance / Data Strategy & Analytics,https://www.naukri.com/senior-data-scientist-jobs
McKinsey & Company India,[email],Consulting / Strategy & Advanced Analytics Careers,https://www.mckinsey.com/careers-in-india
Procter & Gamble India,[email],Consumer Goods / Data Science & Product Analytics,https://in.linkedin.com/jobs/data-scientist-analytics-jobs
Arnavix HR Services,[email],Recruitment / Data Science & Analytics Placement Services,https://www.justdial.com
Cloud 9 Manpower Services,[email],Recruitment / Data Science Staffing for Employers,https://www.justdial.com
Ujval Career Centre & Job Consultancy,[email],Recruitment / HR & Data Science Job Consultancy,https://www.justdial.com
Agraga,[email],Supply Chain Tech / Assistant Data Analyst Roles,https://www.glassdoor.co.in/job/mumbai-data-analy
Open Secret,[email],FMCG / Data Analytics Hiring in Mumbai,https://www.glassdoor.co.in/job/mumbai-data-analy
Quantiphi Analytics,[email],AI & Machine Learning / Data Science Solutions,https://www.techvts.com/leading-companies-and-startups-in-mumbai
LevelShift Analytics,[email],Analytics Consulting / Data Science Services,https://www.naukri.com/data-science-and-analytics-companies
IndiaMART InterMESH Ltd.,[email],E-Commerce / Data Analytics & Market Intelligence,https://www.naukri.com/data-science-and-analytics-companies
IQVIA India,[email],Healthcare Data Analytics / AI & Clinical Research,https://www.naukri.com/data-analyst-jobs
DIGI-LATERAL Solutions,[email],Digital Solutions / Data Science Internships,https://in.indeed.com/q-data-science-internship-l-mumbai
Visa Consulting & Analytics (India & South Asia),[email],"Financial Technology / Director, Data Science & Analytics Roles",https://in.linkedin.com/jobs/senior-data-scientist-jobs-mumbai
Allcargo Logistics,[email],Logistics / AI & Data Science for Supply Chain,https://www.glassdoor.com/job/mumbai-data-scienti
LRN Corporation,[email],Corporate Ethics & Compliance / Data Analytics Hiring,https://www.glassdoor.com/job/mumbai-data-scienti
Skitch Technologies Pvt. Ltd.,[email],AI & Machine Learning / Data Science Hiring,https://www.glassdoor.com/job/mumbai-data-scienti
GEP Worldwide,[email],Procurement & Analytics / Data & Business Intelligence,https://www.naukri.com/data-analytics-jobs
Suzva Software Technologies,[email],Software & Data Engineering / Data Analytics Roles,https://www.naukri.com/data-analytics-jobs
Showstoper Technologies & Media Pvt. Ltd.,[email],Media Tech / Data Analytics Services,https://www.justdial.com
Tekolutions,[email],Tech Consulting / Data Science & Cloud Analytics,https://www.justdial.com
General Mills India,[email],Consumer Goods / Data Science & Analytics Hiring,https://www.glassdoor.co.in/job/mumbai-data-analy
Trafigura Global,[email],Commodities Trading / Data Analytics & Risk Management,https://www.glassdoor.co.in/job/mumbai-data-analy
LinkedIn India,[email],Job Platform / Data Science & Analytics Roles Aggregator,https://in.linkedin.com/jobs/data-science-jobs-mumbai
Caratlane,[email],E-commerce / Data Science & Customer Insights,https://www.naukri.com/junior-data-scientist-jobs
V4C Info Systems,[email],IT Solutions / Data Engineering & Analytics Services,https://www.naukri.com/junior-data-scientist-jobs
IQVIA India,[email],Healthcare Data / Analytics & Clinical Research,https://www.naukri.com/data-analyst-jobs
Isprava Group,[email],Luxury Real Estate / Data Analytics & Insights,https://www.naukri.com/data-analyst-jobs
GEP Worldwide,[email],Procurement & Analytics / Data & AI Consulting,https://www.naukri.com/job-listings-project-manager-data-and-analytics
Unnamed IT Company (Databricks Role),[email],IT Services / Data Engineering & AI with Databricks,https://www.naukri.com/job-listings-data-engineer-sr-data-engineer-databricks
Equity Data Science (EDS),[email],Investment Analytics / Quant & Market Data Research,https://in.linkedin.com/jobs/equity-data-science-jobs-mumbai
General Mills India,[email],FMCG / Analytics & Data Science Hiring,https://www.glassdoor.co.in/job/mumbai-data-analy
GEP Worldwide (Project Manager Role - Navi Mumbai),[email],Consulting / Project Management in Data & Analytics,https://www.naukri.com/job-listings-project-manager-data-and-analytics
ICICI Lombard General Insurance Co. Ltd.,[email],Insurance / Data Analytics & Risk Modeling,https://in.linkedin.com/jobs/analyst-data-scientist-jobs-mumbai
Unnamed IT Company (Databricks Role),[email],IT & Data Science Services / Databricks Engineering,https://www.naukri.com/job-listings-data-engineer-sr-data-engineer-databricks
USWA WEA Technologies,[email],Software Development / AI & Python Backend Engineering,https://in.linkedin.com/jobs/data-scientist-work-from-home-jobs-mumbai
Capgemini Engineering,[email],"Engineering Services / AI, ML & Data Science Hiring",https://in.linkedin.com/jobs/lead-data-science-jobs-mumbai
Visa Consulting & Analytics (India & South Asia),[email],Financial Technology / Data Science & Business Analytics,https://in.linkedin.com/jobs/data-science-manager-jobs-mumbai
SAP India (HANA Analytics Cloud),[email],Enterprise Cloud / SAP SAC & Analytics Cloud Consulting,https://www.naukri.com/hana-analytics-jobs
LinkedIn India,[email],Job Platform / Data Science & Analytics Roles Aggregator,https://in.linkedin.com/jobs/data-scientist-mumbai-jobs
Capgemini Engineering (GEN AI Division),[email],"Consulting / AI, GEN AI, Python ML Engineering",https://in.linkedin.com/jobs/lead-data-science-jobs-mumbai
Equity Data Science (EDS),[email],Investment Analytics / Quantitative Research & Data Science,https://in.linkedin.com/jobs/equity-data-science-jobs-mumbai
GEP Worldwide,[email],Procurement & Analytics / Project Management in Data Science,https://www.naukri.com/job-listings-project-manager-data-and-analytics
