Date,IOC,ONGC,BPCL,RELIANCE
2014-02-28,,,,
2014-03-31,,,,
2014-04-30,,,,
2014-05-31,,,,
2014-06-30,,,,
2014-07-31,,,,
2014-08-31,,,,
2014-09-30,,,,
2014-10-31,,,,
2014-11-30,,,,
2014-12-31,,,,
2015-01-31,0.37581227552755914,0.795935211886163,0.5376253170635912,0.3756697136437249
2015-02-28,0.18089481516652592,0.3530084634413129,0.30727121769935056,0.14052555044039738
2015-03-31,0.10356748262345651,0.36236698748471896,0.2559083940393392,0.12164846656056819
2015-04-30,0.043058871404797416,0.2777753596778323,0.0420303915654797,0.22547743142166718
2015-05-31,-0.12906366829421978,0.25303921390994216,0.016619030424317283,0.1967943746895629
2015-06-30,-0.06947045017885806,0.17822991815673409,-0.04051675267727076,0.2117749814757347
2015-07-31,-0.21180558972408864,0.3002230631270447,-0.05839901911880699,0.19680047042230842
2015-08-31,-0.30772340379811347,0.18612691421974153,-0.14283979542883313,0.032764528373461436
2015-09-30,-0.28909920860963123,0.17600658378042328,-0.12667519921078021,0.011853661204735412
2015-10-31,-0.3011119812588528,0.2526429820673828,-0.0971849699526014,0.09819927380175346
2015-11-30,-0.3583769780449739,0.2217196516076021,-0.09579018416180951,0.08147944680548294
2015-12-31,-0.6856340695891667,0.028502058996393582,-0.39820842581706667,-0.15110952596357172
2016-01-31,-0.5804196347256266,0.06977999219001477,-0.4081067004571263,-0.14816708526802647
2016-02-29,-0.5615512651785431,0.06985731454640513,-0.43755419143175095,-0.05332777098289972
2016-03-31,-0.35639291022762465,0.21726982333340475,-0.0709986563012747,0.0026315325823387235
2016-04-30,-0.0031772947186451857,0.26049326875949547,0.24462904685710532,-0.23068382402867807
2016-05-31,-0.04034000097569726,0.2722685451687729,0.2393030648687984,-0.24820325997224466
2016-06-30,-0.022590226100607808,0.2769590444960077,0.24582495894838272,-0.26824595504678167
2016-07-31,-0.11781695986406242,0.04885345063908684,0.1908998712097274,-0.3453834857643376
2016-08-31,-0.047699154347636885,0.23733412320645683,0.19979608255372344,-0.26960670985379553
2016-09-30,-0.1033964718316021,0.22125115068845835,0.1260655746686506,-0.29778184020860243
2016-10-31,-0.10080111604624697,0.18004865382565802,0.11847552447523514,-0.3481661860357068
2016-11-30,-0.12263734524229457,0.12880425321064126,0.08581983194080396,-0.3529943522357694
2016-12-31,-0.1605839281933139,0.15741452153857308,-0.05590256020565628,-0.09687199028257805
2017-01-31,-0.37253445549027886,0.014043794787223979,-0.12803071548409417,-0.03606324949884936
2017-02-28,-0.44567204746296946,0.06407200418565964,-0.15569468201444642,-0.12625622027571978
2017-03-31,-0.38126169907708674,0.0937144984346505,-0.2616798349114093,-0.25081149607486847
2017-04-30,-0.612655367986639,0.17948370691381468,-0.5619503760633894,-0.044538891791433236
2017-05-31,-0.5235299134441387,0.26616449981829077,-0.5420906141609227,0.02966584958232511
2017-06-30,-0.3031719207048099,0.3291156531837073,-0.23272062290052792,0.02927025708758715
2017-07-31,-0.011751994136627314,0.5283677156636164,0.1695316586891718,0.3052018289782031
2017-08-31,-0.10495659785835389,0.4550052969771651,0.14912068049973148,0.3438742121307279
2017-09-30,-0.2875590684444841,0.5187380830648476,-0.08891260766017944,0.22391092446735789
2017-10-31,-0.244761356793898,0.7030158038238022,0.05661253626430007,0.2836611735783397
2017-11-30,-0.2354537080348589,0.6733138524527869,0.05480091783184368,0.330674287760024
2017-12-31,-0.3366714003164893,0.7845695348750461,0.12082337707843659,0.26040610462216895
2018-01-31,-0.2856411044776213,0.8438670636234408,0.11974232973977837,0.22754102018401332
2018-02-28,-0.18524517082712552,0.8581197097105527,0.22669779048100114,0.3633612933655986
2018-03-31,-0.22697382766161298,0.7782071370451716,0.21506607558579213,0.2876850714271103
2018-04-30,-0.17245028015612374,0.810766982962523,0.24950115444596815,0.3686541094471437
2018-05-31,-0.18968650739599024,0.8047351792154567,0.3187694588634978,0.30056341706186707
2018-06-30,-0.3840767263607859,0.6996043642798935,0.13855207373710993,0.34195669697303177
2018-07-31,-0.40130821515554926,0.3860016095761658,-0.13973767493775321,-0.2742998641016161
2018-08-31,-0.35701026446319867,0.3422096949068572,-0.04812462727220802,-0.32041380021204824
2018-09-30,-0.1980594450358975,0.21484547123785175,0.16411931927952172,-0.2772652967956759
2018-10-31,0.01957751856874426,0.42469309991342225,0.5172976103457088,0.08471092547785568
2018-11-30,0.02567526799239796,0.4779012127311413,-0.18133640198520493,-0.15250156710923946
2018-12-31,-0.07700622676249222,0.3246439385578512,-0.2782642463615978,-0.09260616271815496
2019-01-31,-0.09574670797269597,0.19985707296694763,-0.26981469590007945,0.0048124243755662
2019-02-28,-0.035668994601380996,0.24004232182067825,-0.28351400190047316,-0.017383320739510103
2019-03-31,0.06950586230904598,0.28826660561093953,-0.23702283820666256,0.07189697267508256
2019-04-30,0.13053336577515418,0.31956212224099423,-0.20299966117426269,0.03182527231415416
2019-05-31,0.03508650682128329,0.2939636675004603,-0.2553801952358439,0.13616769716275814
2019-06-30,0.057254096740004194,0.35999191317760143,-0.2515252438120383,0.08526147593255087
2019-07-31,0.09885339212522305,0.3306107886830613,-0.2220138239661738,0.2168182909200456
2019-08-31,0.18171850256290822,0.3336211751651121,-0.2225242165075493,0.13939594614095793
2019-09-30,0.2054940083986788,0.3393098032696734,-0.16017059106864556,0.14919074140273458
2019-10-31,0.1477367689284445,0.2883705876714117,-0.4064463729683288,0.03505508311040205
2019-11-30,0.01935597859668813,0.09074818372979347,-0.30675092258483944,0.4024708784320524
2019-12-31,0.08422725373408009,0.1899135986950965,-0.27951992599592185,0.2603635586288002
2020-01-31,0.22883548037814336,0.5213317522547102,0.012440159698428157,0.2981696653651744
2020-02-29,0.22006654928505154,0.5674365730857137,0.15141217671399845,0.4264596160786089
2020-03-31,0.41430589345868607,0.6602737768756856,0.42462288158951034,0.6328506868107185
2020-04-30,0.4619037781159624,0.7002718832341268,0.5395678512060891,0.7130749172686125
2020-05-31,0.4815519996614055,0.6909918842314986,0.29232724689504624,0.4785519105644518
2020-06-30,0.5178117335357957,0.6786986161011216,0.3380894350546302,0.5530725792215923
2020-07-31,0.5222727952571931,0.7017628247717252,0.3452424829340673,0.5469911409489814
2020-08-31,0.49871251939364375,0.6850540422568088,0.3596328418245328,0.5608915501476976
2020-09-30,0.729204555427488,0.7457970353842415,0.5148095976154726,0.5315798840644329
2020-10-31,0.5764137472239659,0.7925037801654202,0.5386883812682012,0.5641030216836854
2020-11-30,0.6605414651571191,0.82994386489977,0.5665341733947109,0.4274564336287686
2020-12-31,0.6607943289564334,0.7954068036029311,0.5763794142313792,0.43550756965558407
2021-01-31,0.6352003123171917,0.765341374098413,0.5625626130543938,0.3710049800336135
2021-02-28,0.6323376221909762,0.7249289103036115,0.5652347342698911,0.355135774469155
2021-03-31,0.3850270792792098,0.6262425147353032,0.30869470238000896,0.11279166933694959
2021-04-30,0.38716351344752675,0.6336783449390375,0.3210332965158038,0.1107572546609126
2021-05-31,0.4498140173718386,0.774296858971477,0.6538547340757189,0.17805051721349893
2021-06-30,0.4588356481852846,0.8557941082742392,0.6189178977838453,0.053158810667599095
2021-07-31,0.4676545737100527,0.8717581777659381,0.6482901168368076,0.08408028008997138
2021-08-31,0.3969704264654873,0.8336481028531255,0.5804765829598239,-0.037153078445401784
2021-09-30,0.17878335959563801,0.7547662507547134,0.44389691149626836,0.11629330184873073
2021-10-31,0.25273198124966034,0.703092180357273,0.420542085118244,-0.09709513770023515
2021-11-30,0.4302718916113581,0.5894885105526626,0.6452581992947984,0.3825764923309961
2021-12-31,0.29391326175537946,0.5213108757553273,0.6537940630479903,0.3370732003678382
2022-01-31,0.37886547536831533,0.6682944633960671,0.6305051318785692,0.37612904933347474
2022-02-28,0.19558645385152434,0.4362135865899557,0.3188863486453538,0.1727413825087252
2022-03-31,0.14720650817178157,0.35768315289590574,0.30127257811339797,0.12940803080607474
2022-04-30,0.14579206912514805,0.36792653016100296,0.29881057120727605,0.12017556171785386
2022-05-31,0.07019975026743716,0.2578510321557886,0.21163187591843716,0.02526194981835855
2022-06-30,0.150132495698167,0.2713285712013098,0.24997917121814947,0.09615393861574788
2022-07-31,0.16490623336268503,0.3383459624373935,0.1309886874543918,0.13840830436294396
2022-08-31,0.2210393436711191,0.27136986916479783,0.13715892265071467,0.14292715780890877
2022-09-30,0.24170190737311825,0.30416258056333156,0.16625809470704014,0.22064147267263584
2022-10-31,0.2414735660679389,0.3163402351981038,0.1903702741187906,0.26256437169540364
2022-11-30,-0.0412061609569503,0.18061059626495288,-0.2425410684679048,0.012852163150982934
2022-12-31,0.0422397893085952,0.1889239553274478,-0.30882985730884704,0.04930688204208052
2023-01-31,-0.2856839394637966,-0.20598070152121054,-0.4633579689032349,0.06303415024574818
2023-02-28,-0.1884248678255652,-0.09779416074550944,-0.3286425935620678,0.08800230303314181
2023-03-31,-0.27129895313787683,-0.12653189284640384,-0.42064701927180126,-0.10407182146427736
2023-04-30,-0.3043205952563582,-0.08753455629421401,-0.40984471386183063,-0.1408467071630639
2023-05-31,-0.15111369978585087,0.17676115930163913,-0.16802357730718478,-0.01765811595058098
2023-06-30,-0.19837496153924086,0.19652588884524702,-0.23466741155694043,0.03772255766698697
2023-07-31,-0.055533031288547904,0.40241201793064413,-0.10634088233768627,0.2476040312436595
2023-08-31,-0.12927148921751447,0.4856031797237021,-0.1548253070313597,0.35464835867595057
2023-09-30,-0.3467912295144499,0.43892128086789,-0.31225193369712423,0.11351483628627933
2023-10-31,-0.24119537801898275,0.5101886697071363,-0.2741642104279541,0.04970370131604338
2023-11-30,-0.21749680837985894,0.7058616678298466,-0.22004413402243445,0.20148538468506952
2023-12-31,-0.29064297699640873,0.6380837166253913,-0.259669469091684,0.06624989125384609
2024-01-31,-0.2102594374212159,0.6303344636950293,-0.16618661354385425,0.18082471894224691
2024-02-29,-0.21901994736416372,0.6377562517281142,-0.12287847611831734,0.17895291512697778
2024-03-31,-0.2916164934066693,0.5671508928959167,-0.13597429182077078,0.13756913655747824
2024-04-30,-0.28696970348619477,0.5673492322393102,-0.13447157721549235,0.14144878922047607
2024-05-31,-0.1112065702152546,0.5793710158621117,-0.1683574232308638,0.238016377617019
2024-06-30,-0.12162335098876431,0.5654829337664492,-0.20266294440878507,0.2875183088380585
2024-07-31,-0.20887082278341992,0.26268957172220503,-0.2837041138309487,0.225440089435554
2024-08-31,-0.15179160356018812,0.3115276547888523,-0.2654941436586503,0.29608309769092117
2024-09-30,-0.02258007517186833,0.4085979461995343,-0.12475191695823078,0.5804181079731656
2024-10-31,-0.2203156381876906,0.22680202442385472,-0.29434638132257285,0.2970561294186481
2024-11-30,-0.12609118302019695,0.2562467749785456,-0.22154409175628836,0.32226353446237244
2024-12-31,-0.003920022573652638,0.2374644081545754,-0.18533467730473238,0.46427868781078513
